date,name,beer,saleType,purchase,purchaseCount
2019-01-11,Dave,Bollywood Blonde,draught,10,1091
2019-01-11,Gabriela,Cucumber Lime Gose,draught,13,1104
2019-01-11,Dave,Buzzsaw American IPA,bottles or cans,13,1117
2019-01-11,Stacy,Buzzsaw American IPA,draught,13,1130
2019-01-11,Gabriela,10 BLINKS Cheery Saison,draught,11,1141
2019-01-11,Melissa,Euchre Pilsner,draught,13,1154
2019-01-11,Melissa,Kick Out The Jam,draught,7,1161
2019-01-11,Gabriela,Arbor Cheery Cider,bottles or cans,8,1169
2019-01-11,Dave,Bliss Wheat,bottles or cans,12,1181
2019-01-11,Dave,Cucumber Lime Gose,draught,13,1194
2019-01-11,Sam,Bollywood Blonde,bottles or cans,10,1204
2019-01-11,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,1210
2019-01-12,Melissa,Bollywood Blonde,draught,10,1220
2019-01-12,Sam,Kick Out The Jam,bottles or cans,7,1227
2019-01-12,Dave,Framboozled,draught,11,1238
2019-01-12,Stacy,Kick Out The Jam,draught,7,1245
2019-01-12,Sam,Bliss Wheat,bottles or cans,12,1257
2019-01-12,Gabriela,Cucumber Lime Gose,bottles or cans,13,1270
2019-01-12,Dave,Buzzsaw American IPA,bottles or cans,13,1283
2019-01-12,Sam,Framboozled,bottles or cans,11,1294
2019-01-12,Dave,10 BLINKS Cheery Saison,draught,11,1305
2019-01-12,Gabriela,Arbor Cheery Cider,draught,8,1313
2019-01-13,Melissa,Framboozled,draught,11,1324
2019-01-13,Stacy,Cucumber Lime Gose,draught,13,1337
2019-01-13,Stacy,10 BLINKS Cheery Saison,draught,11,1348
2019-01-13,Stacy,Framboozled,draught,11,1359
2019-01-13,Sam,Euchre Pilsner,bottles or cans,13,1372
2019-01-14,Gabriela,10 BLINKS Cheery Saison,draught,11,1383
2019-01-14,Dave,Euchre Pilsner,draught,13,1396
2019-01-14,Sam,Kick Out The Jam,bottles or cans,7,1403
2019-01-14,Sam,Bollywood Blonde,draught,10,1413
2019-01-14,Dave,Arbor Cheery Cider,bottles or cans,8,1421
2019-01-14,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,1427
2019-01-14,Stacy,Bollywood Blonde,draught,10,1437
2019-01-14,Stacy,Arbor Cheery Cider,draught,8,1445
2019-01-14,Gabriela,Framboozled,draught,11,1456
2019-01-14,Dave,Barrel Aged EIK ZON IPA,draught,6,1462
2019-01-14,Melissa,Framboozled,draught,11,1473
2019-01-15,Melissa,Kick Out The Jam,bottles or cans,7,1480
2019-01-15,Dave,Framboozled,bottles or cans,11,1491
2019-01-15,Gabriela,10 BLINKS Cheery Saison,draught,11,1502
2019-01-15,Stacy,Framboozled,bottles or cans,11,1513
2019-01-15,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,1519
2019-01-15,Sam,Buzzsaw American IPA,bottles or cans,13,1532
2019-01-15,Dave,Kick Out The Jam,draught,7,1539
2019-01-16,Dave,Kick Out The Jam,bottles or cans,7,1546
2019-01-16,Dave,Euchre Pilsner,draught,13,1559
2019-01-16,Sam,Arbor Cheery Cider,bottles or cans,8,1567
2019-01-16,Gabriela,Bollywood Blonde,draught,10,1577
2019-01-16,Sam,Buzzsaw American IPA,bottles or cans,13,1590
2019-01-16,Sam,Bliss Wheat,bottles or cans,12,1602
2019-01-16,Dave,Euchre Pilsner,draught,13,1615
2019-01-16,Stacy,Bollywood Blonde,bottles or cans,10,1625
2019-01-16,Dave,10 BLINKS Cheery Saison,draught,11,1636
2019-01-16,Stacy,Framboozled,draught,11,1647
2019-01-16,Stacy,Cucumber Lime Gose,draught,13,1660
2019-01-17,Dave,Bliss Wheat,draught,12,1672
2019-01-17,Dave,Arbor Cheery Cider,draught,8,1680
2019-01-17,Gabriela,Framboozled,bottles or cans,11,1691
2019-01-17,Gabriela,Arbor Cheery Cider,bottles or cans,8,1699
2019-01-17,Gabriela,Bliss Wheat,bottles or cans,12,1711
2019-01-17,Dave,Arbor Cheery Cider,draught,8,1719
2019-01-17,Stacy,Euchre Pilsner,bottles or cans,13,1732
2019-01-17,Melissa,Buzzsaw American IPA,bottles or cans,13,1745
2019-01-17,Dave,10 BLINKS Cheery Saison,draught,11,1756
2019-01-17,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,1767
2019-01-17,Gabriela,Framboozled,draught,11,1778
2019-01-17,Melissa,Arbor Cheery Cider,bottles or cans,8,1786
2019-01-18,Sam,Cucumber Lime Gose,bottles or cans,13,1799
2019-01-18,Stacy,Framboozled,bottles or cans,11,1810
2019-01-18,Stacy,Kick Out The Jam,bottles or cans,7,1817
2019-01-18,Gabriela,Framboozled,bottles or cans,11,1828
2019-01-18,Dave,Buzzsaw American IPA,bottles or cans,13,1841
2019-01-18,Gabriela,Arbor Cheery Cider,draught,8,1849
2019-01-18,Dave,Kick Out The Jam,draught,7,1856
2019-01-18,Melissa,Bollywood Blonde,draught,10,1866
2019-01-18,Gabriela,Euchre Pilsner,bottles or cans,13,1879
2019-01-18,Dave,Cucumber Lime Gose,draught,13,1892
2019-01-18,Stacy,Bliss Wheat,draught,12,1904
2019-01-18,Melissa,Buzzsaw American IPA,draught,13,1917
2019-01-18,Melissa,Euchre Pilsner,bottles or cans,13,1930
2019-01-18,Stacy,Bollywood Blonde,draught,10,1940
2019-01-18,Gabriela,Framboozled,bottles or cans,11,1951
2019-01-19,Sam,Barrel Aged EIK ZON IPA,draught,6,1957
2019-01-19,Sam,Framboozled,draught,11,1968
2019-01-19,Stacy,Barrel Aged EIK ZON IPA,draught,6,1974
2019-01-19,Stacy,Kick Out The Jam,bottles or cans,7,1981
2019-01-19,Melissa,Bollywood Blonde,draught,10,1991
2019-01-19,Sam,Kick Out The Jam,draught,7,1998
2019-01-20,Melissa,Euchre Pilsner,bottles or cans,13,2011
2019-01-20,Sam,10 BLINKS Cheery Saison,bottles or cans,11,2022
2019-01-20,Gabriela,Bollywood Blonde,bottles or cans,10,2032
2019-01-20,Stacy,Kick Out The Jam,draught,7,2039
2019-01-20,Melissa,Euchre Pilsner,bottles or cans,13,2052
2019-01-20,Melissa,Barrel Aged EIK ZON IPA,draught,6,2058
2019-01-20,Gabriela,Bliss Wheat,bottles or cans,12,2070
2019-01-20,Gabriela,Euchre Pilsner,bottles or cans,13,2083
2019-01-20,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,2094
2019-01-20,Gabriela,Cucumber Lime Gose,draught,13,2107
2019-01-20,Stacy,Buzzsaw American IPA,bottles or cans,13,2120
2019-01-20,Stacy,Arbor Cheery Cider,draught,8,2128
2019-01-20,Gabriela,Euchre Pilsner,bottles or cans,13,2141
2019-01-20,Sam,Bliss Wheat,draught,12,2153
2019-01-20,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,2164
2019-01-20,Stacy,Cucumber Lime Gose,draught,13,2177
2019-01-20,Gabriela,Framboozled,bottles or cans,11,2188
2019-01-21,Gabriela,10 BLINKS Cheery Saison,draught,11,2199
2019-01-21,Sam,Bollywood Blonde,bottles or cans,10,2209
2019-01-21,Sam,Euchre Pilsner,draught,13,2222
2019-01-21,Stacy,Buzzsaw American IPA,draught,13,2235
2019-01-21,Melissa,Barrel Aged EIK ZON IPA,draught,6,2241
2019-01-21,Melissa,Cucumber Lime Gose,bottles or cans,13,2254
2019-01-21,Sam,Bollywood Blonde,draught,10,2264
2019-01-21,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,2270
2019-01-21,Melissa,Euchre Pilsner,draught,13,2283
2019-01-21,Melissa,Bollywood Blonde,draught,10,2293
2019-01-22,Sam,10 BLINKS Cheery Saison,bottles or cans,11,2304
2019-01-22,Sam,10 BLINKS Cheery Saison,draught,11,2315
2019-01-22,Stacy,Bollywood Blonde,draught,10,2325
2019-01-22,Sam,Cucumber Lime Gose,draught,13,2338
2019-01-22,Gabriela,Kick Out The Jam,draught,7,2345
2019-01-22,Melissa,Barrel Aged EIK ZON IPA,draught,6,2351
2019-01-22,Gabriela,Kick Out The Jam,bottles or cans,7,2358
2019-01-22,Dave,Buzzsaw American IPA,draught,13,2371
2019-01-22,Gabriela,Cucumber Lime Gose,draught,13,2384
2019-01-22,Sam,Framboozled,draught,11,2395
2019-01-22,Stacy,Bliss Wheat,bottles or cans,12,2407
2019-01-22,Dave,Kick Out The Jam,bottles or cans,7,2414
2019-01-22,Sam,Cucumber Lime Gose,bottles or cans,13,2427
2019-01-22,Melissa,Arbor Cheery Cider,bottles or cans,8,2435
2019-01-22,Dave,Bliss Wheat,draught,12,2447
2019-01-23,Melissa,Kick Out The Jam,draught,7,2454
2019-01-23,Stacy,Cucumber Lime Gose,bottles or cans,13,2467
2019-01-23,Melissa,Framboozled,bottles or cans,11,2478
2019-01-23,Gabriela,Barrel Aged EIK ZON IPA,draught,6,2484
2019-01-23,Sam,Euchre Pilsner,draught,13,2497
2019-01-23,Sam,Bollywood Blonde,draught,10,2507
2019-01-23,Stacy,Framboozled,draught,11,2518
2019-01-23,Stacy,Arbor Cheery Cider,bottles or cans,8,2526
2019-01-23,Stacy,Buzzsaw American IPA,draught,13,2539
2019-01-23,Stacy,Bliss Wheat,draught,12,2551
2019-01-23,Sam,Cucumber Lime Gose,draught,13,2564
2019-01-23,Sam,Bollywood Blonde,draught,10,2574
2019-01-23,Sam,Kick Out The Jam,bottles or cans,7,2581
2019-01-23,Dave,Kick Out The Jam,draught,7,2588
2019-01-24,Melissa,Buzzsaw American IPA,bottles or cans,13,2601
2019-01-24,Gabriela,Bollywood Blonde,draught,10,2611
2019-01-24,Stacy,Bliss Wheat,draught,12,2623
2019-01-24,Gabriela,Buzzsaw American IPA,bottles or cans,13,2636
2019-01-24,Melissa,Arbor Cheery Cider,draught,8,2644
2019-01-24,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,2650
2019-01-24,Stacy,Buzzsaw American IPA,draught,13,2663
2019-01-24,Sam,Framboozled,draught,11,2674
2019-01-24,Sam,Bollywood Blonde,draught,10,2684
2019-01-24,Dave,Buzzsaw American IPA,draught,13,2697
2019-01-24,Dave,Barrel Aged EIK ZON IPA,draught,6,2703
2019-01-24,Dave,Buzzsaw American IPA,bottles or cans,13,2716
2019-01-24,Gabriela,Buzzsaw American IPA,bottles or cans,13,2729
2019-01-24,Melissa,Cucumber Lime Gose,draught,13,2742
2019-01-25,Sam,Euchre Pilsner,bottles or cans,13,2755
2019-01-25,Sam,Bliss Wheat,bottles or cans,12,2767
2019-01-25,Sam,Cucumber Lime Gose,bottles or cans,13,2780
2019-01-25,Sam,Bliss Wheat,bottles or cans,12,2792
2019-01-25,Sam,10 BLINKS Cheery Saison,draught,11,2803
2019-01-25,Dave,Arbor Cheery Cider,draught,8,2811
2019-01-25,Melissa,Kick Out The Jam,bottles or cans,7,2818
2019-01-25,Stacy,Euchre Pilsner,bottles or cans,13,2831
2019-01-25,Sam,Bollywood Blonde,draught,10,2841
2019-01-25,Melissa,Euchre Pilsner,bottles or cans,13,2854
2019-01-26,Dave,Arbor Cheery Cider,draught,8,2862
2019-01-26,Gabriela,Buzzsaw American IPA,draught,13,2875
2019-01-26,Melissa,Euchre Pilsner,draught,13,2888
2019-01-26,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,2894
2019-01-26,Melissa,Euchre Pilsner,bottles or cans,13,2907
2019-01-26,Sam,Euchre Pilsner,draught,13,2920
2019-01-26,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,2931
2019-01-26,Dave,Euchre Pilsner,bottles or cans,13,2944
2019-01-26,Dave,Bliss Wheat,draught,12,2956
2019-01-26,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,2967
2019-01-26,Stacy,Bliss Wheat,bottles or cans,12,2979
2019-01-26,Stacy,Arbor Cheery Cider,draught,8,2987
2019-01-26,Dave,Bliss Wheat,draught,12,2999
2019-01-26,Dave,10 BLINKS Cheery Saison,draught,11,3010
2019-01-26,Dave,Bollywood Blonde,draught,10,3020
2019-01-26,Melissa,Buzzsaw American IPA,bottles or cans,13,3033
2019-01-26,Sam,Bollywood Blonde,draught,10,3043
2019-01-26,Sam,Kick Out The Jam,draught,7,3050
2019-01-27,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,3056
2019-01-27,Stacy,Buzzsaw American IPA,draught,13,3069
2019-01-27,Dave,Kick Out The Jam,bottles or cans,7,3076
2019-01-27,Sam,Framboozled,draught,11,3087
2019-01-27,Gabriela,Euchre Pilsner,draught,13,3100
2019-01-27,Sam,Arbor Cheery Cider,draught,8,3108
2019-01-27,Dave,Euchre Pilsner,draught,13,3121
2019-01-28,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,3132
2019-01-28,Dave,Bliss Wheat,draught,12,3144
2019-01-28,Gabriela,Kick Out The Jam,draught,7,3151
2019-01-28,Melissa,10 BLINKS Cheery Saison,draught,11,3162
2019-01-28,Sam,Kick Out The Jam,bottles or cans,7,3169
2019-01-28,Dave,Bliss Wheat,draught,12,3181
2019-01-28,Sam,Euchre Pilsner,draught,13,3194
2019-01-28,Sam,Buzzsaw American IPA,bottles or cans,13,3207
2019-01-28,Sam,Cucumber Lime Gose,bottles or cans,13,3220
2019-01-28,Dave,Arbor Cheery Cider,bottles or cans,8,3228
2019-01-28,Stacy,Kick Out The Jam,draught,7,3235
2019-01-29,Melissa,10 BLINKS Cheery Saison,draught,11,3246
2019-01-29,Dave,Kick Out The Jam,draught,7,3253
2019-01-29,Sam,Arbor Cheery Cider,draught,8,3261
2019-01-29,Dave,Bollywood Blonde,draught,10,3271
2019-01-29,Dave,Arbor Cheery Cider,bottles or cans,8,3279
2019-01-29,Sam,Barrel Aged EIK ZON IPA,draught,6,3285
2019-01-29,Stacy,Framboozled,bottles or cans,11,3296
2019-01-29,Gabriela,Bollywood Blonde,bottles or cans,10,3306
2019-01-30,Gabriela,Euchre Pilsner,bottles or cans,13,3319
2019-01-30,Dave,Euchre Pilsner,draught,13,3332
2019-01-30,Gabriela,Kick Out The Jam,draught,7,3339
2019-01-30,Melissa,Cucumber Lime Gose,bottles or cans,13,3352
2019-01-30,Dave,Cucumber Lime Gose,draught,13,3365
2019-01-30,Sam,10 BLINKS Cheery Saison,draught,11,3376
2019-01-30,Dave,Buzzsaw American IPA,bottles or cans,13,3389
2019-01-30,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,3400
2019-01-30,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,3411
2019-01-30,Sam,Bollywood Blonde,bottles or cans,10,3421
2019-01-30,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,3427
2019-01-30,Gabriela,Barrel Aged EIK ZON IPA,draught,6,3433
2019-01-30,Dave,Euchre Pilsner,draught,13,3446
2019-01-31,Stacy,Cucumber Lime Gose,draught,13,3459
2019-01-31,Stacy,Cucumber Lime Gose,bottles or cans,13,3472
2019-01-31,Stacy,Buzzsaw American IPA,bottles or cans,13,3485
2019-01-31,Melissa,Bollywood Blonde,draught,10,3495
2019-01-31,Dave,Buzzsaw American IPA,draught,13,3508
2019-01-31,Gabriela,Euchre Pilsner,bottles or cans,13,3521
2019-01-31,Gabriela,Arbor Cheery Cider,bottles or cans,8,3529
2019-01-31,Gabriela,Euchre Pilsner,draught,13,3542
2019-01-31,Melissa,10 BLINKS Cheery Saison,draught,11,3553
2019-01-31,Stacy,Buzzsaw American IPA,bottles or cans,13,3566
2019-01-31,Sam,Bollywood Blonde,bottles or cans,10,3576
2019-02-01,Sam,Framboozled,draught,11,3587
2019-02-01,Sam,Cucumber Lime Gose,bottles or cans,13,3600
2019-02-01,Dave,Arbor Cheery Cider,draught,8,3608
2019-02-01,Sam,Framboozled,draught,11,3619
2019-02-01,Stacy,Arbor Cheery Cider,draught,8,3627
2019-02-01,Dave,Arbor Cheery Cider,bottles or cans,8,3635
2019-02-01,Gabriela,Arbor Cheery Cider,bottles or cans,8,3643
2019-02-01,Gabriela,Bliss Wheat,bottles or cans,12,3655
2019-02-01,Stacy,Bollywood Blonde,draught,10,3665
2019-02-01,Stacy,Kick Out The Jam,draught,7,3672
2019-02-01,Stacy,Bollywood Blonde,bottles or cans,10,3682
2019-02-01,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,3688
2019-02-01,Stacy,Kick Out The Jam,bottles or cans,7,3695
2019-02-01,Sam,Kick Out The Jam,draught,7,3702
2019-02-01,Gabriela,Buzzsaw American IPA,draught,13,3715
2019-02-02,Gabriela,Bliss Wheat,draught,12,3727
2019-02-02,Dave,Bollywood Blonde,bottles or cans,10,3737
2019-02-02,Gabriela,Euchre Pilsner,bottles or cans,13,3750
2019-02-02,Stacy,Euchre Pilsner,draught,13,3763
2019-02-02,Sam,Bliss Wheat,draught,12,3775
2019-02-02,Melissa,Framboozled,bottles or cans,11,3786
2019-02-02,Sam,Euchre Pilsner,bottles or cans,13,3799
2019-02-02,Sam,Arbor Cheery Cider,draught,8,3807
2019-02-02,Melissa,Bliss Wheat,bottles or cans,12,3819
2019-02-03,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,3830
2019-02-03,Stacy,Euchre Pilsner,bottles or cans,13,3843
2019-02-03,Melissa,Cucumber Lime Gose,draught,13,3856
2019-02-03,Melissa,Framboozled,bottles or cans,11,3867
2019-02-03,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,3873
2019-02-03,Stacy,Barrel Aged EIK ZON IPA,draught,6,3879
2019-02-03,Gabriela,Bliss Wheat,draught,12,3891
2019-02-03,Dave,Euchre Pilsner,draught,13,3904
2019-02-03,Gabriela,Barrel Aged EIK ZON IPA,draught,6,3910
2019-02-03,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,3916
2019-02-03,Gabriela,Arbor Cheery Cider,bottles or cans,8,3924
2019-02-03,Sam,Arbor Cheery Cider,draught,8,3932
2019-02-03,Melissa,10 BLINKS Cheery Saison,draught,11,3943
2019-02-03,Gabriela,Bliss Wheat,bottles or cans,12,3955
2019-02-03,Melissa,Arbor Cheery Cider,bottles or cans,8,3963
2019-02-04,Sam,Bliss Wheat,draught,12,3975
2019-02-04,Stacy,Buzzsaw American IPA,draught,13,3988
2019-02-04,Gabriela,Bliss Wheat,draught,12,4000
2019-02-04,Sam,Buzzsaw American IPA,bottles or cans,13,4013
2019-02-04,Dave,Bliss Wheat,draught,12,4025
2019-02-04,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,4031
2019-02-05,Dave,Buzzsaw American IPA,draught,13,4044
2019-02-05,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,4050
2019-02-05,Sam,Bollywood Blonde,bottles or cans,10,4060
2019-02-05,Sam,10 BLINKS Cheery Saison,draught,11,4071
2019-02-05,Sam,Arbor Cheery Cider,bottles or cans,8,4079
2019-02-05,Melissa,Framboozled,bottles or cans,11,4090
2019-02-05,Stacy,Framboozled,draught,11,4101
2019-02-05,Melissa,Kick Out The Jam,draught,7,4108
2019-02-06,Melissa,Cucumber Lime Gose,bottles or cans,13,4121
2019-02-06,Stacy,Cucumber Lime Gose,bottles or cans,13,4134
2019-02-06,Stacy,Bollywood Blonde,bottles or cans,10,4144
2019-02-06,Dave,Barrel Aged EIK ZON IPA,draught,6,4150
2019-02-06,Gabriela,Cucumber Lime Gose,draught,13,4163
2019-02-06,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,4174
2019-02-06,Gabriela,Bliss Wheat,bottles or cans,12,4186
2019-02-06,Melissa,Framboozled,draught,11,4197
2019-02-06,Stacy,Cucumber Lime Gose,bottles or cans,13,4210
2019-02-06,Melissa,Arbor Cheery Cider,bottles or cans,8,4218
2019-02-06,Melissa,Kick Out The Jam,draught,7,4225
2019-02-06,Gabriela,Buzzsaw American IPA,draught,13,4238
2019-02-06,Stacy,Euchre Pilsner,draught,13,4251
2019-02-06,Sam,Cucumber Lime Gose,bottles or cans,13,4264
2019-02-07,Dave,Framboozled,bottles or cans,11,4275
2019-02-07,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,4286
2019-02-07,Stacy,Bliss Wheat,bottles or cans,12,4298
2019-02-07,Dave,Buzzsaw American IPA,draught,13,4311
2019-02-07,Melissa,Bollywood Blonde,draught,10,4321
2019-02-07,Melissa,Framboozled,bottles or cans,11,4332
2019-02-07,Gabriela,Bollywood Blonde,bottles or cans,10,4342
2019-02-07,Stacy,Bollywood Blonde,bottles or cans,10,4352
2019-02-07,Melissa,Euchre Pilsner,bottles or cans,13,4365
2019-02-08,Dave,Bliss Wheat,draught,12,4377
2019-02-08,Gabriela,Cucumber Lime Gose,bottles or cans,13,4390
2019-02-08,Stacy,Kick Out The Jam,draught,7,4397
2019-02-08,Melissa,Cucumber Lime Gose,bottles or cans,13,4410
2019-02-08,Melissa,Arbor Cheery Cider,draught,8,4418
2019-02-08,Melissa,Bollywood Blonde,draught,10,4428
2019-02-08,Dave,Barrel Aged EIK ZON IPA,draught,6,4434
2019-02-08,Sam,Bliss Wheat,draught,12,4446
2019-02-08,Gabriela,Cucumber Lime Gose,draught,13,4459
2019-02-09,Gabriela,Kick Out The Jam,bottles or cans,7,4466
2019-02-09,Dave,Bollywood Blonde,draught,10,4476
